2025-04-16 06:03:42 [main] INFO  com.example.listeners.CustomListener - === Execution started ===
2025-04-16 06:03:42 [main] INFO  com.example.listeners.CustomListener - Suite started: Surefire suite
2025-04-16 06:03:42 [main] INFO  com.example.listeners.CustomListener - Test context started: Surefire test
2025-04-16 06:03:42 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.ApiTest.testCreateUser
2025-04-16 06:03:44 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.ApiTest.testCreateUser
2025-04-16 06:03:44 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DatabaseTest.testOrmSaveAndLoad
2025-04-16 06:03:44 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2025-04-16 06:03:44 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DatabaseTest.testOrmSaveAndLoad
2025-04-16 06:03:44 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.setupClass
2025-04-16 06:03:44 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.setupClass
2025-04-16 06:03:44 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.setup
2025-04-16 06:03:45 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.setup
2025-04-16 06:03:45 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.initPage
2025-04-16 06:03:45 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.initPage
2025-04-16 06:03:45 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.testDropdownSelections
2025-04-16 06:03:49 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.testDropdownSelections
2025-04-16 06:03:49 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.teardown
2025-04-16 06:03:49 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.teardown
2025-04-16 06:03:49 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.setupClass
2025-04-16 06:03:49 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.setupClass
2025-04-16 06:03:49 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.setup
2025-04-16 06:03:49 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.setup
2025-04-16 06:03:49 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.initPages
2025-04-16 06:03:49 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.initPages
2025-04-16 06:03:49 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.testLogin
2025-04-16 06:03:50 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.testLogin
2025-04-16 06:03:50 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.teardown
2025-04-16 06:03:50 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.teardown
2025-04-16 06:03:50 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.setup
2025-04-16 06:03:51 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.setup
2025-04-16 06:03:51 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.initPages
2025-04-16 06:03:51 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.initPages
2025-04-16 06:03:51 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.testLogin
2025-04-16 06:03:52 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.testLogin
2025-04-16 06:03:52 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.teardown
2025-04-16 06:03:52 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.teardown
2025-04-16 06:03:52 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.SearchTest.setupClass
2025-04-16 06:03:52 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.SearchTest.setupClass
2025-04-16 06:03:52 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.SearchTest.setup
2025-04-16 06:03:53 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.SearchTest.setup
2025-04-16 06:03:53 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.SearchTest.initPages
2025-04-16 06:03:53 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.SearchTest.initPages
2025-04-16 06:03:53 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.SearchTest.testSearch
2025-04-16 06:03:53 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.SearchTest.testSearch
2025-04-16 06:03:53 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.SearchTest.teardown
2025-04-16 06:03:54 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.SearchTest.teardown
2025-04-16 06:03:54 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.SearchTest.setup
2025-04-16 06:03:54 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.SearchTest.setup
2025-04-16 06:03:54 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.SearchTest.initPages
2025-04-16 06:03:54 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.SearchTest.initPages
2025-04-16 06:03:54 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.SearchTest.testSearch
2025-04-16 06:03:55 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.SearchTest.testSearch
2025-04-16 06:03:55 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.SearchTest.teardown
2025-04-16 06:03:55 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.SearchTest.teardown
2025-04-16 06:03:55 [main] INFO  com.example.listeners.CustomListener - Suite finished: Surefire suite
2025-04-16 06:03:55 [main] INFO  com.example.listeners.CustomListener - === Execution finished ===
2025-04-16 06:18:14 [main] INFO  com.example.listeners.CustomListener - === Execution started ===
2025-04-16 06:18:14 [main] INFO  com.example.listeners.CustomListener - Suite started: Surefire suite
2025-04-16 06:18:14 [main] INFO  com.example.listeners.CustomListener - Test context started: Surefire test
2025-04-16 06:18:14 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.AboutUsTest.setupClass
2025-04-16 06:18:14 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.AboutUsTest.setupClass
2025-04-16 06:18:14 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.AboutUsTest.setup
2025-04-16 06:18:15 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.AboutUsTest.setup
2025-04-16 06:18:15 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.AboutUsTest.initPages
2025-04-16 06:18:15 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.AboutUsTest.initPages
2025-04-16 06:18:15 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.AboutUsTest.testAboutUsModal
2025-04-16 06:18:26 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.AboutUsTest.testAboutUsModal
2025-04-16 06:18:26 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.AboutUsTest.teardown
2025-04-16 06:18:27 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.AboutUsTest.teardown
2025-04-16 06:18:27 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.ApiTest.testCreateUser
2025-04-16 06:18:29 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.ApiTest.testCreateUser
2025-04-16 06:18:29 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DatabaseTest.testOrmSaveAndLoad
2025-04-16 06:18:29 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2025-04-16 06:18:29 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-04-16 06:18:29 [main] WARN  org.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2025-04-16 06:18:29 [main] INFO  org.hibernate.orm.connections.pooling - HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/testdb]
2025-04-16 06:18:29 [main] INFO  org.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {password=****, user=root}
2025-04-16 06:18:29 [main] INFO  org.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2025-04-16 06:18:29 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
2025-04-16 06:18:29 [main] WARN  org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.lang.IllegalStateException: Cannot get a connection as the driver manager is not properly initialized
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.getConnection(DriverManagerConnectionProviderImpl.java:220) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
2025-04-16 07:34:54 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.AboutUsTest.teardown
2025-04-16 07:34:54 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.AboutUsTest.teardown
2025-04-16 07:34:54 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.setupClass
2025-04-16 07:34:54 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.setupClass
2025-04-16 07:34:54 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.setup
2025-04-16 07:34:55 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.setup
2025-04-16 07:34:55 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.initPage
2025-04-16 07:34:55 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.initPage
2025-04-16 07:34:55 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.testDropdownSelections
2025-04-16 07:34:58 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.testDropdownSelections
2025-04-16 07:34:58 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.teardown
2025-04-16 07:34:58 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.teardown
2025-04-16 07:34:58 [main] INFO  com.example.listeners.CustomListener - Suite finished: DemoBlazeSuite
2025-04-16 07:34:58 [main] INFO  com.example.listeners.CustomListener - === Execution finished ===
2025-04-16 07:36:32 [main] INFO  com.example.listeners.CustomListener - === Execution started ===
2025-04-16 07:36:32 [main] INFO  com.example.listeners.CustomListener - Suite started: DemoBlazeSuite
2025-04-16 07:36:32 [main] INFO  com.example.listeners.CustomListener - Test context started: API & Database Tests
2025-04-16 07:36:32 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.ApiTest.testCreateUser
2025-04-16 07:36:34 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.ApiTest.testCreateUser
2025-04-16 07:36:34 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DatabaseTest.testOrmSaveAndLoad
2025-04-16 07:36:34 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2025-04-16 07:36:34 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-04-16 07:36:34 [main] WARN  org.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2025-04-16 07:36:34 [main] INFO  org.hibernate.orm.connections.pooling - HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1]
2025-04-16 07:36:34 [main] INFO  org.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {}
2025-04-16 07:36:34 [main] INFO  org.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2025-04-16 07:36:34 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
2025-04-16 07:36:35 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2025-04-16 07:36:35 [main] INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@76ee7301] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-04-16 07:36:35 [main] INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@68af8288] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-04-16 07:36:35 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-04-16 07:36:35 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DatabaseTest.testOrmSaveAndLoad
2025-04-16 07:36:35 [main] INFO  com.example.listeners.CustomListener - Test context started: UI Tests
2025-04-16 07:36:35 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.setupClass
2025-04-16 07:36:35 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.setupClass
2025-04-16 07:36:35 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.setup
2025-04-16 07:36:36 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.setup
2025-04-16 07:36:36 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.initPages
2025-04-16 07:36:36 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.initPages
2025-04-16 07:36:36 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.testLogin
2025-04-16 07:36:38 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.testLogin
2025-04-16 07:36:38 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.teardown
2025-04-16 07:36:39 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.teardown
2025-04-16 07:36:39 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.setup
2025-04-16 07:36:39 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.setup
2025-04-16 07:36:39 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.initPages
2025-04-16 07:36:39 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.initPages
2025-04-16 07:36:39 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.testLogin
2025-04-16 07:36:41 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.testLogin
2025-04-16 07:36:41 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.teardown
2025-04-16 07:36:41 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.teardown
2025-04-16 07:36:41 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.AboutUsTest.setupClass
2025-04-16 07:36:41 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.AboutUsTest.setupClass
2025-04-16 07:36:41 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.AboutUsTest.setup
2025-04-16 07:36:42 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.AboutUsTest.setup
2025-04-16 07:36:42 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.AboutUsTest.initPages
2025-04-16 07:36:42 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.AboutUsTest.initPages
2025-04-16 07:36:42 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.AboutUsTest.testAboutUsModal
2025-04-16 07:36:44 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.AboutUsTest.testAboutUsModal
2025-04-16 07:36:44 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.AboutUsTest.teardown
2025-04-16 07:36:44 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.AboutUsTest.teardown
2025-04-16 07:36:44 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.setupClass
2025-04-16 07:36:44 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.setupClass
2025-04-16 07:36:44 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.setup
2025-04-16 07:36:44 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.setup
2025-04-16 07:36:44 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.initPage
2025-04-16 07:36:44 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.initPage
2025-04-16 07:36:44 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.testDropdownSelections
2025-04-16 07:36:48 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.testDropdownSelections
2025-04-16 07:36:48 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.teardown
2025-04-16 07:36:48 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.teardown
2025-04-16 07:36:48 [main] INFO  com.example.listeners.CustomListener - Suite finished: DemoBlazeSuite
2025-04-16 07:36:48 [main] INFO  com.example.listeners.CustomListener - === Execution finished ===
2025-04-16 07:40:05 [main] INFO  com.example.listeners.CustomListener - === Execution started ===
2025-04-16 07:40:05 [main] INFO  com.example.listeners.CustomListener - Suite started: DemoBlazeSuite
2025-04-16 07:40:05 [main] INFO  com.example.listeners.CustomListener - Test context started: API & Database Tests
2025-04-16 07:40:05 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.ApiTest.testCreateUser
2025-04-16 07:40:06 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.ApiTest.testCreateUser
2025-04-16 07:40:06 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DatabaseTest.testOrmSaveAndLoad
2025-04-16 07:40:06 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2025-04-16 07:40:07 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-04-16 07:40:07 [main] WARN  org.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2025-04-16 07:40:07 [main] INFO  org.hibernate.orm.connections.pooling - HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1]
2025-04-16 07:40:07 [main] INFO  org.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {}
2025-04-16 07:40:07 [main] INFO  org.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2025-04-16 07:40:07 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
2025-04-16 07:40:07 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2025-04-16 07:40:07 [main] INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@68feca3a] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-04-16 07:40:07 [main] INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@34ab398b] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-04-16 07:40:07 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-04-16 07:40:07 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DatabaseTest.testOrmSaveAndLoad
2025-04-16 07:40:07 [main] INFO  com.example.listeners.CustomListener - Test context started: UI Tests
2025-04-16 07:40:07 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.setupClass
2025-04-16 07:40:08 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.setupClass
2025-04-16 07:40:08 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.setup
2025-04-16 07:40:09 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.setup
2025-04-16 07:40:09 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.initPages
2025-04-16 07:40:09 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.initPages
2025-04-16 07:40:09 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.testLogin
2025-04-16 07:40:32 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.testLogin
2025-04-16 07:40:32 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.teardown
2025-04-16 07:40:32 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.teardown
2025-04-16 07:40:32 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.setup
2025-04-16 07:40:33 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.setup
2025-04-16 07:40:33 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.initPages
2025-04-16 07:40:33 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.initPages
2025-04-16 07:40:33 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.testLogin
2025-04-16 07:40:55 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.testLogin
2025-04-16 07:40:55 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.LoginTest.teardown
2025-04-16 07:40:56 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.LoginTest.teardown
2025-04-16 07:40:56 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.AboutUsTest.setupClass
2025-04-16 07:40:56 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.AboutUsTest.setupClass
2025-04-16 07:40:56 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.AboutUsTest.setup
2025-04-16 07:40:56 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.AboutUsTest.setup
2025-04-16 07:40:56 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.AboutUsTest.initPages
2025-04-16 07:40:56 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.AboutUsTest.initPages
2025-04-16 07:40:56 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.AboutUsTest.testAboutUsModal
2025-04-16 07:41:12 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.AboutUsTest.testAboutUsModal
2025-04-16 07:41:12 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.AboutUsTest.teardown
2025-04-16 07:41:13 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.AboutUsTest.teardown
2025-04-16 07:41:13 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.setupClass
2025-04-16 07:41:13 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.setupClass
2025-04-16 07:41:13 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.setup
2025-04-16 07:41:13 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.setup
2025-04-16 07:41:13 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.initPage
2025-04-16 07:41:13 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.initPage
2025-04-16 07:41:13 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.testDropdownSelections
2025-04-16 07:41:35 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.testDropdownSelections
2025-04-16 07:41:35 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DropdownTest.teardown
2025-04-16 07:41:35 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.DropdownTest.teardown
2025-04-16 07:41:35 [main] INFO  com.example.listeners.CustomListener - Suite finished: DemoBlazeSuite
2025-04-16 07:41:35 [main] INFO  com.example.listeners.CustomListener - === Execution finished ===
2025-04-16 07:43:02 [main] INFO  com.example.listeners.CustomListener - === Execution started ===
2025-04-16 07:43:02 [main] INFO  com.example.listeners.CustomListener - Suite started: DemoBlazeSuite
2025-04-16 07:43:02 [main] INFO  com.example.listeners.CustomListener - Test context started: API & Database Tests
2025-04-16 07:43:02 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.ApiTest.testCreateUser
2025-04-16 07:43:03 [main] INFO  com.example.listeners.CustomListener - After invocation: com.example.tests.ApiTest.testCreateUser
2025-04-16 07:43:03 [main] INFO  com.example.listeners.CustomListener - Before invocation: com.example.tests.DatabaseTest.testOrmSaveAndLoad
2025-04-16 07:43:04 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2025-04-16 07:43:04 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-04-16 07:43:04 [main] WARN  org.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2025-04-16 07:43:04 [main] INFO  org.hibernate.orm.connections.pooling - HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1]
2025-04-16 07:43:04 [main] INFO  org.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {}
2025-04-16 07:43:04 [main] INFO  org.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2025-04-16 07:43:04 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
2025-04-16 07:43:04 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
